Domein;ID;Onderwerp;;;;;;;;;
Bestuur;GO.01;Strategie Informatiebeveiliging;;;;;;;;;
Bestuur;GO.02;Beleid informatiebeveiliging;;;;;;;;;
Bestuur;GO.03;Planning/roadmap informatiebeveiliging;;;;;;;;;
Bestuur;GO.04;Informatiearchitectuur;;;;;;;;;
Bestuur;GO.05;Onafhankelijke toetsing;;;;;;;;;
Organisatie;OR.01;Eigenaarschap, rollen, verantwoordelijkheden en aansprakelijkheid;;;;;;;;;
Organisatie;OR.02;Functiescheiding;;;;;;;;;
Risicomanagement;RM.01;Raamwerk voor informatierisicomanagement;;;;;;;;;
Risicomanagement;RM.02;Risicobeoordeling;;;;;;;;;
Risicomanagement;RM.03;Plan voor behandeling en beperking van risico’s ;;;;;;;;;
Personeelsbeheer;HR.01;Werving van medewerkers;;;;;;;;;
Personeelsbeheer;HR.02;Certificering, training en scholing;;;;;;;;;
Personeelsbeheer;HR.03;Afhankelijkheid van individuen;;;;;;;;;
Personeelsbeheer;HR.04;Verandering of beëindiging van functie;;;;;;;;;
Personeelsbeheer;HR.05;Kennisdeling;;;;;;;;;
Personeelsbeheer;HR.06;Bewustwording informatiebeveiliging;;;;;;;;;
Configuratiemanagement;CO.01;Identificatie en onderhoud van configuratie-items;;;;;;;;;
Configuratiemanagement;CO.02;Configuratiedatabase en baseline;;;;;;;;;
Incident- en problemmanagement;IM.01;Incidentmanagement;;;;;;;;;
Incident- en problemmanagement;IM.02;Incidentescalatie;;;;;;;;;
Incident- en problemmanagement;IM.03;Incidentrespons op (cyber)beveiligingsincidenten;;;;;;;;;
Incident- en problemmanagement;IM.04;Problemmanagement;;;;;;;;;
Changemanagement;CH.01;Procedures voor wijzigingen;;;;;;;;;
Changemanagement;CH.02;Impactassessment, prioriteren en autoriseren;;;;;;;;;
Changemanagement;CH.03;Noodwijzigingen doorvoeren;;;;;;;;;
Changemanagement;CH.04;Testomgeving;;;;;;;;;
Changemanagement;CH.05;Testen van wijzigingen;;;;;;;;;
Changemanagement;CH.06;Overzetten naar productieomgeving;;;;;;;;;
Systeemontwikkeling;SD.01;Methodiek veilige softwareontwikkeling en -implementatie;;;;;;;;;
Systeemontwikkeling;SD.02;Toegang productieomgeving door ontwikkelaars;;;;;;;;;
Systeemontwikkeling;SD.03;Dataconversie en/of migratie;;;;;;;;;
Datamanagement;DM.01;Data- en systeemeigenaarschap;;;;;;;;;
Datamanagement;DM.02;Dataclassificatie ;;;;;;;;;
Datamanagement;DM.03;Beveiligingseisen voor datamanagement;;;;;;;;;
Datamanagement;DM.04;Inrichting van opslag en retentie;;;;;;;;;
Datamanagement;DM.05;Uitwisseling van (gevoelige) gegevens;;;;;;;;;
Datamanagement;DM.06;Verwijdering van data;;;;;;;;;
Identity- en accessmanagement;ID.01;Toegangsrechten toewijzen;;;;;;;;;
Identity- en accessmanagement;ID.02;Administratie van toegangsrechten;;;;;;;;;
Identity- en accessmanagement;ID.03;Monitoring en toegang superusers;;;;;;;;;
Identity- en accessmanagement;ID.04;Noodprocedure superuserrechten;;;;;;;;;
Identity- en accessmanagement;ID.05;Periodieke beoordeling van toegangsrechten;;;;;;;;;
Securitymanagement;SM.01;Beveiligingsbaselines;;;;;;;;;
Securitymanagement;SM.02;Authenticatiemechanismes;;;;;;;;;
Securitymanagement;SM.03;Mobiele apparaten en telewerken;;;;;;;;;
Securitymanagement;SM.04;Logging systeemactiviteiten;;;;;;;;;
Securitymanagement;SM.05;Testen, inspectie en toezicht beveiliging;;;;;;;;;
Securitymanagement;SM.06;Patchmanagement;;;;;;;;;
Securitymanagement;SM.07;Threat- en vulnerabilitymanagement;;;;;;;;;
Securitymanagement;SM.08;Beschikbaarheid en bescherming infrastructuur;;;;;;;;;
